"commente"	'V'	5.6265121251336294e-05
"Ã©chappa"	'V'	5.6265121251336294e-05
"commenta"	'V'	5.6265121251336294e-05
"variez"	'V'	5.6265121251336294e-05
"fermai"	'V'	5.6265121251336294e-05
"progressons"	'V'	5.6265121251336294e-05
"pose"	'V'	0.00022506048500534517
"dÃ©ploreras"	'V'	5.6265121251336294e-05
"aidÃ¨rent"	'V'	5.6265121251336294e-05
"appuies"	'V'	5.6265121251336294e-05
"dÃ©tins"	'V'	5.6265121251336294e-05
"dÃ©tint"	'V'	5.6265121251336294e-05
"dÃ©plorerai"	'V'	5.6265121251336294e-05
"descendent"	'V'	5.6265121251336294e-05
"poursuivez"	'V'	5.6265121251336294e-05
"parviendrait"	'V'	5.6265121251336294e-05
"fermas"	'V'	5.6265121251336294e-05
"acquÃ©rez"	'V'	5.6265121251336294e-05
"rÃ©jouis"	'V'	5.6265121251336294e-05
"illustres"	'V'	5.6265121251336294e-05
"guidais"	'V'	5.6265121251336294e-05
"guidait"	'V'	5.6265121251336294e-05
"dirigera"	'V'	5.6265121251336294e-05
"illustrez"	'V'	5.6265121251336294e-05
"affecterez"	'V'	5.6265121251336294e-05
"dÃ©voilÃ¨rent"	'V'	5.6265121251336294e-05
"anime"	'V'	5.6265121251336294e-05
"importaient"	'V'	5.6265121251336294e-05
"explosent"	'V'	5.6265121251336294e-05
"accepte"	'V'	5.6265121251336294e-05
"percutions"	'V'	5.6265121251336294e-05
"accepta"	'V'	5.6265121251336294e-05
"impressionna"	'V'	5.6265121251336294e-05
"gagnent"	'V'	5.6265121251336294e-05
"sauve"	'V'	5.6265121251336294e-05
"impressionne"	'V'	5.6265121251336294e-05
"disputÃ¢mes"	'V'	5.6265121251336294e-05
"sauva"	'V'	5.6265121251336294e-05
"recrutas"	'V'	5.6265121251336294e-05
"rÃ©agissions"	'V'	5.6265121251336294e-05
"rÃ©gliez"	'V'	5.6265121251336294e-05
"fabriquiez"	'V'	5.6265121251336294e-05
"accusÃ¨rent"	'V'	5.6265121251336294e-05
"recensaient"	'V'	5.6265121251336294e-05
"accomplissais"	'V'	5.6265121251336294e-05
"paya"	'V'	5.6265121251336294e-05
"impressionnaient"	'V'	5.6265121251336294e-05
"accomplissait"	'V'	5.6265121251336294e-05
"paye"	'V'	5.6265121251336294e-05
"distinguerai"	'V'	5.6265121251336294e-05
"ramenions"	'V'	5.6265121251336294e-05
"conclurions"	'V'	5.6265121251336294e-05
"engagiez"	'V'	5.6265121251336294e-05
"Ã©lÃ¨verions"	'V'	5.6265121251336294e-05
"accorda"	'V'	5.6265121251336294e-05
"exÃ©cutions"	'V'	5.6265121251336294e-05
"accorde"	'V'	5.6265121251336294e-05
"rÃ©clamerons"	'V'	5.6265121251336294e-05
"distingueras"	'V'	5.6265121251336294e-05
"dÃ©noncÃ¨rent"	'V'	5.6265121251336294e-05
"progresserions"	'V'	5.6265121251336294e-05
"nommeras"	'V'	5.6265121251336294e-05
"guideront"	'V'	5.6265121251336294e-05
"intÃ¨gre"	'V'	5.6265121251336294e-05
"connaîtra"	'V'	5.6265121251336294e-05
"priai"	'V'	5.6265121251336294e-05
"Ã©levÃ¢tes"	'V'	5.6265121251336294e-05
"convoquÃ¢mes"	'V'	5.6265121251336294e-05
"circula"	'V'	5.6265121251336294e-05
"Ã©volueriez"	'V'	5.6265121251336294e-05
"prias"	'V'	5.6265121251336294e-05
"circule"	'V'	5.6265121251336294e-05
"coÃ»tes"	'V'	5.6265121251336294e-05
"permettraient"	'V'	5.6265121251336294e-05
"coÃ»tez"	'V'	5.6265121251336294e-05
"dÃ©terminera"	'V'	5.6265121251336294e-05
"spÃ©cialisaient"	'V'	5.6265121251336294e-05
"savions"	'V'	5.6265121251336294e-05
"interpellons"	'V'	5.6265121251336294e-05
"rÃ©servions"	'V'	5.6265121251336294e-05
"consistÃ¢tes"	'V'	5.6265121251336294e-05
"laisseras"	'V'	5.6265121251336294e-05
"lient"	'V'	5.6265121251336294e-05
"interrogent"	'V'	5.6265121251336294e-05
"ressembles"	'V'	5.6265121251336294e-05
"enlevions"	'V'	5.6265121251336294e-05
"transfÃ©rÃ¢mes"	'V'	5.6265121251336294e-05
"laisserai"	'V'	5.6265121251336294e-05
"concrÃ©tisais"	'V'	5.6265121251336294e-05
"concrÃ©tisait"	'V'	5.6265121251336294e-05
"rapprocherions"	'V'	5.6265121251336294e-05
"contribuÃ¨rent"	'V'	5.6265121251336294e-05
"emportes"	'V'	5.6265121251336294e-05
"Ã©tablirez"	'V'	5.6265121251336294e-05
"limiteriez"	'V'	5.6265121251336294e-05
"noteront"	'V'	5.6265121251336294e-05
"Ã©tudiÃ¢mes"	'V'	5.6265121251336294e-05
"signerions"	'V'	5.6265121251336294e-05
"emportez"	'V'	5.6265121251336294e-05
"ramÃ¨nerons"	'V'	5.6265121251336294e-05
"repartis"	'V'	5.6265121251336294e-05
"nommaient"	'V'	5.6265121251336294e-05
"entendriez"	'V'	5.6265121251336294e-05
"conserves"	'V'	5.6265121251336294e-05
"reprendraient"	'V'	5.6265121251336294e-05
"repartit"	'V'	5.6265121251336294e-05
"conservez"	'V'	5.6265121251336294e-05
"contribueriez"	'V'	5.6265121251336294e-05
"entendent"	'V'	5.6265121251336294e-05
"marquerions"	'V'	5.6265121251336294e-05
"bÃ©nÃ©ficiÃ¢mes"	'V'	5.6265121251336294e-05
"confieront"	'V'	5.6265121251336294e-05
"Ã©tudia"	'V'	5.6265121251336294e-05
"demandions"	'V'	5.6265121251336294e-05
"rÃ¨gles"	'V'	5.6265121251336294e-05
"ressemblaient"	'V'	5.6265121251336294e-05
"soutiendrais"	'V'	5.6265121251336294e-05
"avouÃ¨rent"	'V'	5.6265121251336294e-05
"intÃ©grerai"	'V'	5.6265121251336294e-05
"frappÃ¢tes"	'V'	5.6265121251336294e-05
"transmettent"	'V'	5.6265121251336294e-05
"confierons"	'V'	5.6265121251336294e-05
"tÃ®ntes"	'V'	5.6265121251336294e-05
"dÃ©dieras"	'V'	5.6265121251336294e-05
"dirent"	'V'	5.6265121251336294e-05
"frappent"	'V'	5.6265121251336294e-05
"protÃ©geons"	'V'	5.6265121251336294e-05
"enchanterai"	'V'	5.6265121251336294e-05
"mérite"	'V'	5.6265121251336294e-05
"impliquÃ¨rent"	'V'	5.6265121251336294e-05
"protÃ©geaient"	'V'	5.6265121251336294e-05
"formulÃ¢tes"	'V'	5.6265121251336294e-05
"sollicitera"	'V'	5.6265121251336294e-05
"agrÃ©eriez"	'V'	5.6265121251336294e-05
"enchanteras"	'V'	5.6265121251336294e-05
"valorisons"	'V'	5.6265121251336294e-05
"serviront"	'V'	5.6265121251336294e-05
"restÃ¨rent"	'V'	5.6265121251336294e-05
"dÃ©plaÃ§Ã¢tes"	'V'	5.6265121251336294e-05
"dÃ©pendrions"	'V'	5.6265121251336294e-05
"nommÃ¨rent"	'V'	5.6265121251336294e-05
"susciterez"	'V'	5.6265121251336294e-05
"Ã©voquÃ¢tes"	'V'	5.6265121251336294e-05
"composiez"	'V'	5.6265121251336294e-05
"assurÃ¢tes"	'V'	5.6265121251336294e-05
"secondent"	'V'	5.6265121251336294e-05
"apparaît"	'V'	0.0002813256062566815
"traÃ§ait"	'V'	5.6265121251336294e-05
"participa"	'V'	5.6265121251336294e-05
"Ã©crirez"	'V'	5.6265121251336294e-05
"remplacÃ¨rent"	'V'	5.6265121251336294e-05
"traÃ§ais"	'V'	5.6265121251336294e-05
"cÃ´toya"	'V'	5.6265121251336294e-05
"admireriez"	'V'	5.6265121251336294e-05
"nourririez"	'V'	5.6265121251336294e-05
"organisions"	'V'	5.6265121251336294e-05
"opÃ©rerais"	'V'	5.6265121251336294e-05
"aimai"	'V'	5.6265121251336294e-05
"appuyai"	'V'	5.6265121251336294e-05
"valÃ»tes"	'V'	5.6265121251336294e-05
"paieraient"	'V'	5.6265121251336294e-05
"Ã©tablirait"	'V'	5.6265121251336294e-05
"commenceraient"	'V'	5.6265121251336294e-05
"sÃ©duit"	'V'	5.6265121251336294e-05
"rentrez"	'V'	5.6265121251336294e-05
"discuterions"	'V'	5.6265121251336294e-05
"baisse"	'V'	5.6265121251336294e-05
"aurions"	'V'	5.6265121251336294e-05
"revÃ®ntes"	'V'	5.6265121251336294e-05
"baissa"	'V'	5.6265121251336294e-05
"enverront"	'V'	5.6265121251336294e-05
"homologuai"	'V'	5.6265121251336294e-05
"appuyas"	'V'	5.6265121251336294e-05
"aimas"	'V'	5.6265121251336294e-05
"exprimaient"	'V'	5.6265121251336294e-05
"allÃ¨rent"	'V'	5.6265121251336294e-05
"conduisiez"	'V'	5.6265121251336294e-05
"rÃªverez"	'V'	5.6265121251336294e-05
"notiez"	'V'	5.6265121251336294e-05
"monterions"	'V'	5.6265121251336294e-05
"amÃ©lioras"	'V'	5.6265121251336294e-05
"racontÃ¢mes"	'V'	5.6265121251336294e-05
"donnes"	'V'	5.6265121251336294e-05
"voudraient"	'V'	5.6265121251336294e-05
"valorise"	'V'	5.6265121251336294e-05
"opposaient"	'V'	5.6265121251336294e-05
"cachiez"	'V'	5.6265121251336294e-05
"dressait"	'V'	5.6265121251336294e-05
"valorisÃ¢mes"	'V'	5.6265121251336294e-05
"dressais"	'V'	5.6265121251336294e-05
"remarquons"	'V'	5.6265121251336294e-05
"engageai"	'V'	5.6265121251336294e-05
"spÃ©cialisons"	'V'	5.6265121251336294e-05
"changent"	'V'	5.6265121251336294e-05
"commÃ®mes"	'V'	5.6265121251336294e-05
"qualifiais"	'V'	5.6265121251336294e-05
"engageas"	'V'	5.6265121251336294e-05
"recenserons"	'V'	5.6265121251336294e-05
"crÃ©ez"	'V'	5.6265121251336294e-05
"tÃ©lÃ©phonÃ¢mes"	'V'	5.6265121251336294e-05
"qualifiait"	'V'	5.6265121251336294e-05
"Ã©lira"	'V'	5.6265121251336294e-05
"essayerions"	'V'	5.6265121251336294e-05
"utilisions"	'V'	5.6265121251336294e-05
"crÃ©es"	'V'	5.6265121251336294e-05
"entriez"	'V'	5.6265121251336294e-05
"reprÃ®tes"	'V'	5.6265121251336294e-05
"fermeraient"	'V'	5.6265121251336294e-05
"rÃ©duisez"	'V'	5.6265121251336294e-05
"reconduirez"	'V'	5.6265121251336294e-05
"partagea"	'V'	5.6265121251336294e-05
"obligerions"	'V'	5.6265121251336294e-05
"dÃ©butÃ¢tes"	'V'	5.6265121251336294e-05
"cacherait"	'V'	5.6265121251336294e-05
"cacherais"	'V'	5.6265121251336294e-05
"sÃ©parera"	'V'	5.6265121251336294e-05
"paraissons"	'V'	5.6265121251336294e-05
"convoquera"	'V'	5.6265121251336294e-05
"offriront"	'V'	5.6265121251336294e-05
"partages"	'V'	5.6265121251336294e-05
"gagneront"	'V'	5.6265121251336294e-05
"dÃ©corÃ¢tes"	'V'	5.6265121251336294e-05
"gagnerons"	'V'	5.6265121251336294e-05
"partagez"	'V'	5.6265121251336294e-05
"arrachez"	'V'	5.6265121251336294e-05
"participai"	'V'	5.6265121251336294e-05
"utiliserais"	'V'	5.6265121251336294e-05
"reportiez"	'V'	5.6265121251336294e-05
"levas"	'V'	5.6265121251336294e-05
"arraches"	'V'	5.6265121251336294e-05
"consultÃ¨rent"	'V'	5.6265121251336294e-05
"exprimeraient"	'V'	5.6265121251336294e-05
"joignirent"	'V'	5.6265121251336294e-05
"Ã©tendÃ®mes"	'V'	5.6265121251336294e-05
"dÃ©placez"	'V'	5.6265121251336294e-05
"engageras"	'V'	5.6265121251336294e-05
"dÃ©veloppais"	'V'	5.6265121251336294e-05
"rechercherons"	'V'	5.6265121251336294e-05
"dÃ©places"	'V'	5.6265121251336294e-05
"dÃ©veloppait"	'V'	5.6265121251336294e-05
"joindrais"	'V'	5.6265121251336294e-05
"produisons"	'V'	5.6265121251336294e-05
"entourÃ¢mes"	'V'	5.6265121251336294e-05
"constitueriez"	'V'	5.6265121251336294e-05
"regrettera"	'V'	5.6265121251336294e-05
"sensibiliseront"	'V'	5.6265121251336294e-05
"Ã©pousÃ¢mes"	'V'	5.6265121251336294e-05
"dirigeront"	'V'	5.6265121251336294e-05
"dirigerons"	'V'	5.6265121251336294e-05
"contrÃ´lÃ¢mes"	'V'	5.6265121251336294e-05
"fermais"	'V'	5.6265121251336294e-05
"assistiez"	'V'	5.6265121251336294e-05
"participÃ¢tes"	'V'	5.6265121251336294e-05
"poursuivent"	'V'	5.6265121251336294e-05
"posera"	'V'	5.6265121251336294e-05
"parviendras"	'V'	5.6265121251336294e-05
"commentÃ¨rent"	'V'	5.6265121251336294e-05
"intervÃ®nmes"	'V'	5.6265121251336294e-05
"disputeriez"	'V'	5.6265121251336294e-05
"contrÃ´leraient"	'V'	5.6265121251336294e-05
"arrÃªtez"	'V'	5.6265121251336294e-05
"programmeraient"	'V'	5.6265121251336294e-05
"dotons"	'V'	5.6265121251336294e-05
"couvres"	'V'	5.6265121251336294e-05
"arrÃªtes"	'V'	5.6265121251336294e-05
"rÃ©partiraient"	'V'	5.6265121251336294e-05
"demeura"	'V'	5.6265121251336294e-05
"adressez"	'V'	5.6265121251336294e-05
"demeure"	'V'	0.00011253024250267259
"cloriez"	'V'	5.6265121251336294e-05
"plantes"	'V'	5.6265121251336294e-05
"adresses"	'V'	5.6265121251336294e-05
"change"	'V'	5.6265121251336294e-05
"dominÃ¢tes"	'V'	5.6265121251336294e-05
"confectionneriez"	'V'	5.6265121251336294e-05
"retraiterait"	'V'	5.6265121251336294e-05
"disparaÃ®tra"	'V'	5.6265121251336294e-05
"retraiterais"	'V'	5.6265121251336294e-05
"prÃ©parerions"	'V'	5.6265121251336294e-05
"perturbais"	'V'	5.6265121251336294e-05
"continuions"	'V'	5.6265121251336294e-05
"marquerons"	'V'	5.6265121251336294e-05
"ressembla"	'V'	5.6265121251336294e-05
"situerez"	'V'	5.6265121251336294e-05
"causera"	'V'	5.6265121251336294e-05
"marqueront"	'V'	5.6265121251336294e-05
"Ã©limineriez"	'V'	5.6265121251336294e-05
"informeront"	'V'	5.6265121251336294e-05
"consistait"	'V'	5.6265121251336294e-05
"consistais"	'V'	5.6265121251336294e-05
"rechercheront"	'V'	5.6265121251336294e-05
"informerons"	'V'	5.6265121251336294e-05
"prononÃ§aient"	'V'	5.6265121251336294e-05
"tÃ©moignera"	'V'	5.6265121251336294e-05
"rÃ©vÃ©leriez"	'V'	5.6265121251336294e-05
"frotte"	'V'	5.6265121251336294e-05
"tueriez"	'V'	5.6265121251336294e-05
"tenterai"	'V'	5.6265121251336294e-05
"bÃ©nÃ©ficieront"	'V'	5.6265121251336294e-05
"installait"	'V'	5.6265121251336294e-05
"installais"	'V'	5.6265121251336294e-05
"Ã©couterait"	'V'	5.6265121251336294e-05
"accorderez"	'V'	5.6265121251336294e-05
"investiraient"	'V'	5.6265121251336294e-05
"Ã©changes"	'V'	5.6265121251336294e-05
"retires"	'V'	5.6265121251336294e-05
"traduiraient"	'V'	5.6265121251336294e-05
"visitions"	'V'	5.6265121251336294e-05
"rÃ©vÃ©lerez"	'V'	5.6265121251336294e-05
"glissions"	'V'	5.6265121251336294e-05
"retirez"	'V'	5.6265121251336294e-05
"Ã©changez"	'V'	5.6265121251336294e-05
"dÃ©corons"	'V'	5.6265121251336294e-05
"bloques"	'V'	5.6265121251336294e-05
"rejoindraient"	'V'	5.6265121251336294e-05
"Ã©crouiez"	'V'	5.6265121251336294e-05
"bloquez"	'V'	5.6265121251336294e-05
"invitiez"	'V'	5.6265121251336294e-05
"arrachas"	'V'	5.6265121251336294e-05
"prendras"	'V'	5.6265121251336294e-05
"deviez"	'V'	5.6265121251336294e-05
"reconduisait"	'V'	5.6265121251336294e-05
"domicilieront"	'V'	5.6265121251336294e-05
"domicilierons"	'V'	5.6265121251336294e-05
"reconduisais"	'V'	5.6265121251336294e-05
"lieront"	'V'	5.6265121251336294e-05
"paraissions"	'V'	5.6265121251336294e-05
"retrouveraient"	'V'	5.6265121251336294e-05
"Ã©couterez"	'V'	5.6265121251336294e-05
"contenteriez"	'V'	5.6265121251336294e-05
"agrÃ©ons"	'V'	5.6265121251336294e-05
"disposerions"	'V'	5.6265121251336294e-05
"finis"	'V'	5.6265121251336294e-05
"auront"	'V'	5.6265121251336294e-05
"aurons"	'V'	5.6265121251336294e-05
"finit"	'V'	5.6265121251336294e-05
"insisterais"	'V'	5.6265121251336294e-05
"combliez"	'V'	5.6265121251336294e-05
"remonta"	'V'	5.6265121251336294e-05
"insisterait"	'V'	5.6265121251336294e-05
"dÃ©rouliez"	'V'	5.6265121251336294e-05
"dÃ©finÃ®tes"	'V'	5.6265121251336294e-05
"agrÃ©mentÃ¢mes"	'V'	5.6265121251336294e-05
"respecterait"	'V'	5.6265121251336294e-05
"succÃ©derai"	'V'	5.6265121251336294e-05
"prÃ©viendrait"	'V'	5.6265121251336294e-05
"prÃ©viendrais"	'V'	5.6265121251336294e-05
"regardÃ¢mes"	'V'	5.6265121251336294e-05
"emmenait"	'V'	5.6265121251336294e-05
"dirigions"	'V'	5.6265121251336294e-05
"testeras"	'V'	5.6265121251336294e-05
"investirons"	'V'	5.6265121251336294e-05
"investiront"	'V'	5.6265121251336294e-05
"emmenais"	'V'	5.6265121251336294e-05
"comprenons"	'V'	5.6265121251336294e-05
"observeraient"	'V'	5.6265121251336294e-05
"ignorerions"	'V'	5.6265121251336294e-05
"convoqueraient"	'V'	5.6265121251336294e-05
"favorisiez"	'V'	5.6265121251336294e-05
"exigeais"	'V'	5.6265121251336294e-05
"vÃ©rifierai"	'V'	5.6265121251336294e-05
"retiendra"	'V'	5.6265121251336294e-05
"montrez"	'V'	5.6265121251336294e-05
"exigeait"	'V'	5.6265121251336294e-05
"dÃ©crochait"	'V'	5.6265121251336294e-05
"avÃ©rÃ¢mes"	'V'	5.6265121251336294e-05
"penserons"	'V'	5.6265121251336294e-05
"dÃ©crochais"	'V'	5.6265121251336294e-05
"perdez"	'V'	5.6265121251336294e-05
"sÃ»tes"	'V'	5.6265121251336294e-05
"concoctaient"	'V'	5.6265121251336294e-05
"taisons"	'V'	5.6265121251336294e-05
"naquirent"	'V'	5.6265121251336294e-05
"finanÃ§aient"	'V'	5.6265121251336294e-05
"satisfÃ®tes"	'V'	5.6265121251336294e-05
"prÃ©fÃ©ra"	'V'	5.6265121251336294e-05
"prenions"	'V'	5.6265121251336294e-05
"affirmerons"	'V'	5.6265121251336294e-05
"aimaient"	'V'	5.6265121251336294e-05
"appuyaient"	'V'	5.6265121251336294e-05
"interrogeait"	'V'	5.6265121251336294e-05
"interrogeais"	'V'	5.6265121251336294e-05
"animeras"	'V'	5.6265121251336294e-05
"prÃ©venez"	'V'	5.6265121251336294e-05
"prÃ©viendraient"	'V'	5.6265121251336294e-05
"confirmÃ¢tes"	'V'	5.6265121251336294e-05
"animerai"	'V'	5.6265121251336294e-05
"ramÃ¨neras"	'V'	5.6265121251336294e-05
"nourrirez"	'V'	5.6265121251336294e-05
"prÃ©servÃ¨rent"	'V'	5.6265121251336294e-05
"applaudirions"	'V'	5.6265121251336294e-05
"joignit"	'V'	5.6265121251336294e-05
"achÃ¨terions"	'V'	5.6265121251336294e-05
"continueras"	'V'	5.6265121251336294e-05
"dotiez"	'V'	5.6265121251336294e-05
"montres"	'V'	5.6265121251336294e-05
"demandÃ¢mes"	'V'	5.6265121251336294e-05
"Ã©crouera"	'V'	5.6265121251336294e-05
"applaudiront"	'V'	5.6265121251336294e-05
"montÃ¢mes"	'V'	5.6265121251336294e-05
"rÃ©unirait"	'V'	5.6265121251336294e-05
"toucherions"	'V'	5.6265121251336294e-05
"transformÃ¨rent"	'V'	5.6265121251336294e-05
"amÃ©nage"	'V'	5.6265121251336294e-05
"continuerai"	'V'	5.6265121251336294e-05
"mÃ©nageÃ¢tes"	'V'	5.6265121251336294e-05
"regroupÃ¢mes"	'V'	5.6265121251336294e-05
"dispensÃ¢tes"	'V'	5.6265121251336294e-05
"lovons"	'V'	5.6265121251336294e-05
"mobilisais"	'V'	5.6265121251336294e-05
"expliquerez"	'V'	5.6265121251336294e-05
"interpellerait"	'V'	5.6265121251336294e-05
"tÃ©moigneras"	'V'	5.6265121251336294e-05
"interpellerais"	'V'	5.6265121251336294e-05
"mobilisait"	'V'	5.6265121251336294e-05
"remettront"	'V'	5.6265121251336294e-05
"dispensÃ¨rent"	'V'	5.6265121251336294e-05
"concoctÃ¨rent"	'V'	5.6265121251336294e-05
"battrons"	'V'	5.6265121251336294e-05
"battront"	'V'	5.6265121251336294e-05
"honorais"	'V'	5.6265121251336294e-05
"contenions"	'V'	5.6265121251336294e-05
"prouverions"	'V'	5.6265121251336294e-05
"signerai"	'V'	5.6265121251336294e-05
"dÃ©truirez"	'V'	5.6265121251336294e-05
"rentreriez"	'V'	5.6265121251336294e-05
"empruntais"	'V'	5.6265121251336294e-05
"coupiez"	'V'	5.6265121251336294e-05
"dÃ©file"	'V'	5.6265121251336294e-05
"volerai"	'V'	5.6265121251336294e-05
"concernaient"	'V'	5.6265121251336294e-05
"obtiendras"	'V'	5.6265121251336294e-05
"affirme"	'V'	0.0002813256062566815
"rappellerez"	'V'	5.6265121251336294e-05
"rÃ©cupÃ©rerait"	'V'	5.6265121251336294e-05
"reportaient"	'V'	5.6265121251336294e-05
"affirma"	'V'	5.6265121251336294e-05
"rendait"	'V'	5.6265121251336294e-05
"rÃªvai"	'V'	5.6265121251336294e-05
"reprÃ©senterais"	'V'	5.6265121251336294e-05
"Ã©tonnÃ¢mes"	'V'	5.6265121251336294e-05
"abandonniez"	'V'	5.6265121251336294e-05
"reprÃ©senterait"	'V'	5.6265121251336294e-05
"fondent"	'V'	5.6265121251336294e-05
"augmentÃ¢mes"	'V'	5.6265121251336294e-05
"retirera"	'V'	5.6265121251336294e-05
"traÃ§a"	'V'	5.6265121251336294e-05
"rÃ©jouÃ®mes"	'V'	5.6265121251336294e-05
"Ã©teindrions"	'V'	5.6265121251336294e-05
"sÃ©duisis"	'V'	5.6265121251336294e-05
"rappelais"	'V'	5.6265121251336294e-05
"rÃ©compenserons"	'V'	5.6265121251336294e-05
"forma"	'V'	5.6265121251336294e-05
"forme"	'V'	5.6265121251336294e-05
"affectÃ¨rent"	'V'	5.6265121251336294e-05
"semblez"	'V'	5.6265121251336294e-05
"munÃ®mes"	'V'	5.6265121251336294e-05
"alignera"	'V'	5.6265121251336294e-05
"riiez"	'V'	5.6265121251336294e-05
"Ã©tendront"	'V'	5.6265121251336294e-05
"appartiendrions"	'V'	5.6265121251336294e-05
"Ã©tendrons"	'V'	5.6265121251336294e-05
"provoquais"	'V'	5.6265121251336294e-05
"interrompis"	'V'	5.6265121251336294e-05
"sÃ©parÃ¨rent"	'V'	5.6265121251336294e-05
"provoquait"	'V'	5.6265121251336294e-05
"marquons"	'V'	5.6265121251336294e-05
"procÃ©daient"	'V'	5.6265121251336294e-05
"piloterait"	'V'	5.6265121251336294e-05
"relevai"	'V'	5.6265121251336294e-05
"bloquiez"	'V'	5.6265121251336294e-05
"retiendriez"	'V'	5.6265121251336294e-05
"lancera"	'V'	5.6265121251336294e-05
"emmenez"	'V'	5.6265121251336294e-05
"rÃ©vÃ©la"	'V'	5.6265121251336294e-05
"dÃ©voilent"	'V'	5.6265121251336294e-05
"acceptÃ¢tes"	'V'	5.6265121251336294e-05
"perds"	'V'	5.6265121251336294e-05
"commettons"	'V'	5.6265121251336294e-05
"Ã©criviez"	'V'	5.6265121251336294e-05
"penseront"	'V'	5.6265121251336294e-05
"vÃ©cÃ»mes"	'V'	5.6265121251336294e-05
"transmettaient"	'V'	5.6265121251336294e-05
"prÃ©senta"	'V'	5.6265121251336294e-05
"parlais"	'V'	5.6265121251336294e-05
"procÃ©diez"	'V'	5.6265121251336294e-05
"terminaient"	'V'	5.6265121251336294e-05
"tÃ©moignerais"	'V'	5.6265121251336294e-05
"oubliions"	'V'	5.6265121251336294e-05
"garderiez"	'V'	5.6265121251336294e-05
"fixÃ¢tes"	'V'	5.6265121251336294e-05
"tÃ©moignerait"	'V'	5.6265121251336294e-05
"frappai"	'V'	5.6265121251336294e-05
"tuons"	'V'	5.6265121251336294e-05
"cÃ©dÃ¨rent"	'V'	5.6265121251336294e-05
"dÃ©gustas"	'V'	5.6265121251336294e-05
"appuierez"	'V'	5.6265121251336294e-05
"concrÃ©tisa"	'V'	5.6265121251336294e-05
"provins"	'V'	5.6265121251336294e-05
"concrÃ©tise"	'V'	5.6265121251336294e-05
"doublÃ¢tes"	'V'	5.6265121251336294e-05
"licencierait"	'V'	5.6265121251336294e-05
"laisse"	'V'	5.6265121251336294e-05
"licencierais"	'V'	5.6265121251336294e-05
"Ã©croueraient"	'V'	5.6265121251336294e-05
"laissa"	'V'	5.6265121251336294e-05
"eu"	'V'	0.00022506048500534517
"dÃ©buterait"	'V'	5.6265121251336294e-05
"frappas"	'V'	5.6265121251336294e-05
"appliquÃ¨rent"	'V'	5.6265121251336294e-05
"aidera"	'V'	5.6265121251336294e-05
"coÃ»taient"	'V'	5.6265121251336294e-05
"irons"	'V'	5.6265121251336294e-05
"dÃ©posions"	'V'	5.6265121251336294e-05
"ajouterez"	'V'	5.6265121251336294e-05
"rÃªvas"	'V'	5.6265121251336294e-05
"iront"	'V'	5.6265121251336294e-05
"plaignent"	'V'	5.6265121251336294e-05
"achÃ¨veront"	'V'	5.6265121251336294e-05
"oubliera"	'V'	5.6265121251336294e-05
"porterais"	'V'	5.6265121251336294e-05
"achÃ¨verons"	'V'	5.6265121251336294e-05
"accorderions"	'V'	5.6265121251336294e-05
"applaudit"	'V'	5.6265121251336294e-05
"soutiendrons"	'V'	5.6265121251336294e-05
"repartira"	'V'	5.6265121251336294e-05
"applaudis"	'V'	5.6265121251336294e-05
"reposÃ¢mes"	'V'	5.6265121251336294e-05
"demandera"	'V'	5.6265121251336294e-05
"attacheriez"	'V'	5.6265121251336294e-05
"circulerez"	'V'	5.6265121251336294e-05
"plairai"	'V'	5.6265121251336294e-05
"fortifient"	'V'	5.6265121251336294e-05
"commettais"	'V'	5.6265121251336294e-05
"apprÃªterai"	'V'	5.6265121251336294e-05
"exÃ©cutent"	'V'	5.6265121251336294e-05
"heurtent"	'V'	5.6265121251336294e-05
"aideriez"	'V'	5.6265121251336294e-05
"indiquÃ¨rent"	'V'	5.6265121251336294e-05
"exposons"	'V'	5.6265121251336294e-05
"inaugurent"	'V'	5.6265121251336294e-05
"veilliez"	'V'	5.6265121251336294e-05
"croyaient"	'V'	5.6265121251336294e-05
"apprÃªteras"	'V'	5.6265121251336294e-05
"dÃ©noncerons"	'V'	5.6265121251336294e-05
"menons"	'V'	5.6265121251336294e-05
"accueillÃ®mes"	'V'	5.6265121251336294e-05
"fondez"	'V'	5.6265121251336294e-05
"dÃ©nonceront"	'V'	5.6265121251336294e-05
"axent"	'V'	5.6265121251336294e-05
"consacrerons"	'V'	5.6265121251336294e-05
"licencierez"	'V'	5.6265121251336294e-05
"fondes"	'V'	5.6265121251336294e-05
"consacreront"	'V'	5.6265121251336294e-05
"maÃ®trisÃ¨rent"	'V'	5.6265121251336294e-05
"accueillirent"	'V'	5.6265121251336294e-05
"intÃ©grons"	'V'	5.6265121251336294e-05
"ressemblerez"	'V'	5.6265121251336294e-05
"devions"	'V'	5.6265121251336294e-05
"restaurait"	'V'	5.6265121251336294e-05
"priverez"	'V'	5.6265121251336294e-05
"Ã©tonnaient"	'V'	5.6265121251336294e-05
"approuviez"	'V'	5.6265121251336294e-05
"facilitÃ¢mes"	'V'	5.6265121251336294e-05
"abandonne"	'V'	5.6265121251336294e-05
"passionnerai"	'V'	5.6265121251336294e-05
"dÃ©gustera"	'V'	5.6265121251336294e-05
"sÃ©parerions"	'V'	5.6265121251336294e-05
"mÃ©rites"	'V'	5.6265121251336294e-05
